,account,login_name,type_API,account_url
2,renovate[bot],renovate[bot],Bot,https://github.com/apps/renovate
5,codecov[bot],codecov[bot],Bot,https://github.com/apps/codecov
6,codecov-io[bot],codecov-io[bot],Bot,https://github.com/apps/codecov-io
12,dependabot-preview[bot],dependabot-preview[bot],Bot,https://github.com/apps/dependabot-preview
17,stale[bot],stale[bot],Bot,https://github.com/apps/stale
20,bors[bot],bors[bot],Bot,https://github.com/apps/bors
23,resin-io-modules-versionbot[bot],resin-io-modules-versionbot[bot],Bot,https://github.com/apps/resin-io-modules-versionbot
25,greenkeeper[bot],greenkeeper[bot],Bot,https://github.com/apps/greenkeeper
31,old-fusion-bot[bot],old-fusion-bot[bot],Bot,https://github.com/apps/old-fusion-bot
44,lock[bot],lock[bot],Bot,https://github.com/apps/lock
46,gatsbot[bot],gatsbot[bot],Bot,https://github.com/apps/gatsbot
51,dependencies[bot],dependencies[bot],Bot,https://github.com/apps/dependencies
53,theopenlab-ci[bot],theopenlab-ci[bot],Bot,https://github.com/apps/theopenlab-ci
66,depfu[bot],depfu[bot],Bot,https://github.com/apps/depfu
76,astropy-bot[bot],astropy-bot[bot],Bot,https://github.com/apps/astropy-bot
88,gaugebot[bot],gaugebot[bot],Bot,https://github.com/apps/gaugebot
93,resin-io-versionbot[bot],resin-io-versionbot[bot],Bot,https://github.com/apps/resin-io-versionbot
109,sourcelevel-bot[bot],sourcelevel-bot[bot],Bot,https://github.com/apps/sourcelevel-bot
140,angular-automatic-lock-bot[bot],angular-automatic-lock-bot[bot],Bot,https://github.com/apps/angular-automatic-lock-bot
153,go-cloud-bot[bot],go-cloud-bot[bot],Bot,https://github.com/apps/go-cloud-bot
156,msftbot[bot],msftbot[bot],Bot,https://github.com/apps/msftbot
170,changeset-bot[bot],changeset-bot[bot],Bot,https://github.com/apps/changeset-bot
180,conventional-release-bot[bot],conventional-release-bot[bot],Bot,https://github.com/apps/conventional-release-bot
192,realm-probot[bot],realm-probot[bot],Bot,https://github.com/apps/realm-probot
194,generic-probot-app-workflow[bot],generic-probot-app-workflow[bot],Bot,https://github.com/apps/generic-probot-app-workflow
198,symfony-bot[bot],symfony-bot[bot],Bot,https://github.com/apps/symfony-bot
201,cla-bot[bot],cla-bot[bot],Bot,https://github.com/apps/cla-bot
209,dependabot[bot],dependabot[bot],Bot,https://github.com/apps/dependabot
215,solo-git-bot[bot],solo-git-bot[bot],Bot,https://github.com/apps/solo-git-bot
226,rails-bot[bot],rails-bot[bot],Bot,https://github.com/apps/rails-bot
233,sofastack-bot[bot],sofastack-bot[bot],Bot,https://github.com/apps/sofastack-bot
247,concourse-bot[bot],concourse-bot[bot],Bot,https://github.com/apps/concourse-bot
249,mention-bot[bot],mention-bot[bot],Bot,https://github.com/apps/mention-bot
257,issue-bot[bot],issue-bot[bot],Bot,https://github.com/apps/issue-bot
278,amp-owners-bot[bot],amp-owners-bot[bot],Bot,https://github.com/apps/amp-owners-bot
289,zorro-bot[bot],zorro-bot[bot],Bot,https://github.com/apps/zorro-bot
297,cargo-dep-bot[bot],cargo-dep-bot[bot],Bot,https://github.com/apps/cargo-dep-bot
299,cypress-bot[bot],cypress-bot[bot],Bot,https://github.com/apps/cypress-bot
311,echarts-bot[bot],echarts-bot[bot],Bot,https://github.com/apps/echarts-bot
324,vtex-io-docs-bot[bot],vtex-io-docs-bot[bot],Bot,https://github.com/apps/vtex-io-docs-bot
